VIN,Engine,Color,Transmission,Brand,Model,Mileage,Dealer,Sale,Customer
64,Vee,Pearl,Automatic,Hyundai,Tucson,98000,8,23,62
76,Vee,Dark Gray,Automatic,Hyundai,Tucson,98000,8,73,60
78,V6,Purple,Automatic,Hyundai,Tucson,10000,8,59,61
92,V6,Black,Automatic,Audi,A3,230000,8,43,55
10,V8,Gray,Automatic,BMW,X1,230000,9,79,92
15,Vee,Black,Automatic,BMW,i8,0,9,100,67
25,V8,Pearl,Automatic,Hyundai,Tucson,98000,9,96,64
38,V6,Dark Gray,Automatic,BMW,X3,10000,9,49,69
44,V8,Pearl,Automatic,BMW,X5,0,9,87,70
45,V8,Pearl,Automatic,BMW,i8,110000,9,92,66
52,V8,Dark Green,Automatic,Hyundai,Tucson,150000,9,61,63
55,Deisel,Dark Gray,Automatic,BMW,i8,110000,9,22,68
73,V8,White,Automatic,BMW,M3,0,9,6,65
100,V8,Beige,Automatic,BMW,X6,6000,9,null,null
33,V8,Dark Gray,Automatic,Volkswagen,Jetta,0,10,19,71
51,V6,Dark Green,Automatic,Volkswagen,Jetta,6000,10,18,73
53,V8,Dark Blue,Automatic,Volkswagen,Jetta,0,10,83,75
66,V8,Brown,Automatic,Volkswagen,Jetta,110000,10,44,72
81,Vee,Dark Green,Automatic,Volkswagen,Golf,25000,10,74,76
110,Vee,Dark Gray,Automatic,Volkswagen,Jetta,25000,10,24,74
12,Vee,Dark Gray,Manual,Volkswagen,Tiguan,0,11,56,79
35,V8,White,Manual,Volkswagen,Golf,60000,11,14,78
107,V8,Dark Blue,Manual,Volkswagen,Golf,180000,11,72,77
29,Inine,Black,Manual,Mercedes-Benz,C-Class,150000,12,38,82
89,V8,Beige,Manual,Mercedes-Benz,C-Class,150000,12,42,81
106,V8,Beige,Manual,Mercedes-Benz,E-Class,60000,12,27,80
21,Vee,Orange,Manual,Porsche,Cayenne,110000,13,32,87
59,V8,Brown,Manual,Porsche,Cayenne,110000,13,17,86
65,V6,Dark Green,Manual,Porsche,Cayenne,0,13,48,88
72,Vee,Black,Manual,Mercedes-Benz,C-Class,60000,13,70,83
105,V8,Orange,Manual,Mercedes-Benz,Maybach,180000,13,76,85
114,V8,Beige,Manual,Mercedes-Benz,S-Class,110000,13,47,84
1,Inine,Dark Green,Manual,Suzuki,Swift,110000,14,79,92
36,V8,Brown,Manual,Porsche,Macan,180000,14,12,90
48,Inine,Orange,Manual,Peugeot,SW,80000,14,58,91
77,V8,Brown,Manual,Porsche,Cayenne,0,14,3,89
94,V8,Dark Gray,Manual,Suzuki,SX4,98000,14,29,94
115,Vee,Dark Gray,Manual,Suzuki,Vitari,6000,14,30,93
9,V6,Dark Green,Manual,Fiat,500e,180000,15,40,97
14,Inine,Black,Manual,Fiat,500c,10000,15,37,96
17,Vee,Dark Blue,Manual,Mazda,CX-3,15000,15,null,null
26,Inine,Silver,Manual,General Motors,Sierra,25000,15,95,99
27,V6,Silver,Manual,Subaru,Outback,0,15,95,99
31,Vee,Silver,Manual,General Motors,Sierra,0,15,null,null
47,Deisel,Dark Blue,Manual,General Motors,Sierra,80000,15,15,100
57,V6,White,Manual,General Motors,Sierra,15000,15,90,98
63,V8,Pearl,Manual,Mazda,Miata,0,15,null,null
75,Inine,Dark Gray,Manual,Mazda,CX-5,150000,15,null,null
90,Deisel,Black,Manual,Fiat,500L,0,15,25,95
112,V8,Beige,Manual,Subaru,Outback,60000,15,null,null
